Movie Name,Movie Genre
Sound of Metal (2019) , Drama
Sound of Metal (2019) , Music
The Outpost (2019) , Action
The Outpost (2019) , Drama
The Outpost (2019) , History
The Outpost (2019) , War
Extraction (2020) , Action
Extraction (2020) , Thriller
Onward (2020) , Animation
Onward (2020) , Adventure
Onward (2020) , Comedy
Onward (2020) , Family
Onward (2020) , Fantasy
Beastie Boys Story (2020) , Documentary
Beastie Boys Story (2020) , Biography
Beastie Boys Story (2020) , Music
Da 5 Bloods (2020) , Adventure
Da 5 Bloods (2020) , Drama
Da 5 Bloods (2020) , War
Love and Monsters (2020) , Action
Love and Monsters (2020) , Adventure
Love and Monsters (2020) , Comedy
The Devil All the Time (2020) , Crime
The Devil All the Time (2020) , Drama
The Devil All the Time (2020) , Thriller
Impetigore (2019) , Drama
Impetigore (2019) , Horror
Impetigore (2019) , Mystery
Impetigore (2019) , Thriller
7500 (2019) , Action
7500 (2019) , Drama
7500 (2019) , Thriller
Run (2020) , Horror
Run (2020) , Mystery
Run (2020) , Thriller
The Half of It (2020) , Comedy
The Half of It (2020) , Drama
The Half of It (2020) , Romance
American Murder: The Family Next Door (2020) , Documentary
American Murder: The Family Next Door (2020) , Crime
Never Rarely Sometimes Always (2020) , Drama
The Trial of the Chicago 7 (2020) , Drama
The Trial of the Chicago 7 (2020) , History
The Trial of the Chicago 7 (2020) , Thriller
The Gentlemen (2019) , Action
The Gentlemen (2019) , Comedy
The Gentlemen (2019) , Crime
The Social Dilemma (2020) , Documentary
The Social Dilemma (2020) , Drama
The Platform (2019) , Horror
The Platform (2019) , Sci-Fi
The Platform (2019) , Thriller
Alone (2020) , Thriller
The Way Back (2020) , Drama
The Way Back (2020) , Sport
The Invisible Man (2020) , Drama
The Invisible Man (2020) , Horror
The Invisible Man (2020) , Mystery
The Invisible Man (2020) , Sci-Fi
The Invisible Man (2020) , Thriller
Possessor (2020) , Horror
Possessor (2020) , Sci-Fi
Possessor (2020) , Thriller
Tenet (2020) , Action
Tenet (2020) , Sci-Fi
I'm Thinking of Ending Things (2020) , Drama
I'm Thinking of Ending Things (2020) , Thriller
Mank (2020) , Biography
Mank (2020) , Comedy
Mank (2020) , Drama
The Boys in the Band (2020) , Drama
The Prom (2020) , Comedy
The Prom (2020) , Drama
The Prom (2020) , Musical
Big Time Adolescence (2019) , Comedy
Big Time Adolescence (2019) , Drama
The Vast of Night (2019) , Drama
The Vast of Night (2019) , Mystery
The Vast of Night (2019) , Sci-Fi
The Vast of Night (2019) , Thriller
Disclosure (2020) , Documentary
Becky (2020) , Action
Becky (2020) , Crime
Becky (2020) , Drama
Becky (2020) , Thriller
On the Rocks (2020) , Comedy
On the Rocks (2020) , Drama
1BR (2019) , Drama
1BR (2019) , Horror
1BR (2019) , Thriller
The Old Guard (2020) , Action
The Old Guard (2020) , Adventure
The Old Guard (2020) , Fantasy
The Old Guard (2020) , Thriller
Enola Holmes (2020) , Action
Enola Holmes (2020) , Adventure
Enola Holmes (2020) , Crime
Enola Holmes (2020) , Drama
Enola Holmes (2020) , Mystery
Spree (2020) , Comedy
Spree (2020) , Crime
Spree (2020) , Thriller
Bad Hair (2020) , Comedy
Bad Hair (2020) , Horror
Happiest Season (2020) , Comedy
Happiest Season (2020) , Drama
Happiest Season (2020) , Romance
Host (2020) , Horror
Host (2020) , Mystery
Palm Springs (2020) , Comedy
Palm Springs (2020) , Fantasy
Palm Springs (2020) , Mystery
Palm Springs (2020) , Romance
Bad Boys for Life (2020) , Action
Bad Boys for Life (2020) , Comedy
Bad Boys for Life (2020) , Crime
Bad Boys for Life (2020) , Thriller
Blow the Man Down (2019) , Comedy
Blow the Man Down (2019) , Drama
Blow the Man Down (2019) , Mystery
Bad Education (2019) , Biography
Bad Education (2019) , Comedy
Bad Education (2019) , Crime
Bad Education (2019) , Drama
The Hunt (2020) , Action
The Hunt (2020) , Horror
The Hunt (2020) , Thriller
#Alive (2020) , Action
#Alive (2020) , Drama
#Alive (2020) , Horror
#Alive (2020) , Thriller
The King of Staten Island (2020) , Comedy
The King of Staten Island (2020) , Drama
Over the Moon (2020) , Animation
Over the Moon (2020) , Adventure
Over the Moon (2020) , Comedy
Over the Moon (2020) , Family
Over the Moon (2020) , Fantasy
Over the Moon (2020) , Musical
Over the Moon (2020) , Sci-Fi
All the Bright Places (2020) , Drama
All the Bright Places (2020) , Romance
Horse Girl (2020) , Drama
Horse Girl (2020) , Mystery
Horse Girl (2020) , Thriller
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) , Action
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) , Adventure
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) , Comedy
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) , Crime
Parasite (2019) , Comedy
Parasite (2019) , Drama
Parasite (2019) , Thriller
Uncut Gems (2019) , Crime
Uncut Gems (2019) , Drama
Uncut Gems (2019) , Thriller
Portrait of a Lady on Fire (2019) , Drama
Portrait of a Lady on Fire (2019) , Romance
Midsommar (2019) , Drama
Midsommar (2019) , Horror
Midsommar (2019) , Mystery
Midsommar (2019) , Thriller
Joker (2019) , Crime
Joker (2019) , Drama
Joker (2019) , Thriller
The Farewell (2019) , Comedy
The Farewell (2019) , Drama
First Love (2019) , Action
First Love (2019) , Comedy
First Love (2019) , Crime
First Love (2019) , Romance
Waves (2019) , Drama
Waves (2019) , Romance
Waves (2019) , Sport
Les Misérables (2019) , Crime
Les Misérables (2019) , Drama
Les Misérables (2019) , Thriller
Ford v Ferrari (2019) , Action
Ford v Ferrari (2019) , Biography
Ford v Ferrari (2019) , Drama
Ford v Ferrari (2019) , Sport
Marriage Story (2019) , Comedy
Marriage Story (2019) , Drama
Marriage Story (2019) , Romance
Hotel Mumbai (2018) , Action
Hotel Mumbai (2018) , Drama
Hotel Mumbai (2018) , History
Hotel Mumbai (2018) , Thriller
System Crasher (2019) , Drama
El Camino: A Breaking Bad Movie (2019) , Action
El Camino: A Breaking Bad Movie (2019) , Crime
El Camino: A Breaking Bad Movie (2019) , Drama
The Peanut Butter Falcon (2019) , Adventure
The Peanut Butter Falcon (2019) , Comedy
The Peanut Butter Falcon (2019) , Drama
I Lost My Body (2019) , Animation
I Lost My Body (2019) , Drama
I Lost My Body (2019) , Fantasy
I Lost My Body (2019) , Romance
The Irishman (2019) , Biography
The Irishman (2019) , Crime
The Irishman (2019) , Drama
1917 (2019) , Drama
1917 (2019) , War
Ad Astra (2019) , Adventure
Ad Astra (2019) , Drama
Ad Astra (2019) , Mystery
Ad Astra (2019) , Sci-Fi
Ad Astra (2019) , Thriller
Doctor Sleep (2019) , Drama
Doctor Sleep (2019) , Fantasy
Doctor Sleep (2019) , Horror
Doctor Sleep (2019) , Thriller
Just Mercy (2019) , Biography
Just Mercy (2019) , Crime
Just Mercy (2019) , Drama
The Nightingale (2018) , Adventure
The Nightingale (2018) , Drama
The Nightingale (2018) , Thriller
The Art of Self-Defense (2019) , Action
The Art of Self-Defense (2019) , Comedy
The Art of Self-Defense (2019) , Crime
The Art of Self-Defense (2019) , Drama
The Art of Self-Defense (2019) , Mystery
The Art of Self-Defense (2019) , Thriller
Shazam! (2019) , Action
Shazam! (2019) , Adventure
Shazam! (2019) , Comedy
Shazam! (2019) , Fantasy
Honey Boy (2019) , Drama
Dolemite Is My Name (2019) , Biography
Dolemite Is My Name (2019) , Comedy
Dolemite Is My Name (2019) , Drama
"Love, Antosha (2019) ", Documentary
"Love, Antosha (2019) ", Biography
"Love, Antosha (2019) ", Music
Queen & Slim (2019) , Crime
Queen & Slim (2019) , Drama
Queen & Slim (2019) , Romance
Arctic (2018) , Adventure
Arctic (2018) , Drama
Furie (2019) , Action
Furie (2019) , Drama
Furie (2019) , Thriller
The Lighthouse (2019) , Drama
The Lighthouse (2019) , Fantasy
The Lighthouse (2019) , Horror
The Lighthouse (2019) , Mystery
Triple Frontier (2019) , Action
Triple Frontier (2019) , Adventure
Triple Frontier (2019) , Crime
Triple Frontier (2019) , Thriller
Richard Jewell (2019) , Biography
Richard Jewell (2019) , Crime
Richard Jewell (2019) , Drama
Little Monsters (2019) , Comedy
Little Monsters (2019) , Horror
Little Monsters (2019) , Sci-Fi
Luce (2019) , Drama
Luce (2019) , Mystery
The King (2019) , Biography
The King (2019) , Drama
The King (2019) , History
The King (2019) , Romance
The King (2019) , War
Come to Daddy (2019) , Comedy
Come to Daddy (2019) , Horror
Come to Daddy (2019) , Mystery
Come to Daddy (2019) , Thriller
Monos (2019) , Adventure
Monos (2019) , Drama
Monos (2019) , Thriller
Us (2019) , Horror
Us (2019) , Mystery
Us (2019) , Thriller
Knives Out (2019) , Comedy
Knives Out (2019) , Crime
Knives Out (2019) , Drama
Knives Out (2019) , Mystery
Knives Out (2019) , Thriller
Villains (2019) , Comedy
Villains (2019) , Drama
Villains (2019) , Horror
Villains (2019) , Thriller
Spider-Man: Far from Home (2019) , Action
Spider-Man: Far from Home (2019) , Adventure
Spider-Man: Far from Home (2019) , Sci-Fi
Avengers: Endgame (2019) , Action
Avengers: Endgame (2019) , Adventure
Avengers: Endgame (2019) , Drama
Avengers: Endgame (2019) , Sci-Fi
High Flying Bird (2019) , Drama
High Flying Bird (2019) , Sport
I Am Mother (2019) , Drama
I Am Mother (2019) , Mystery
I Am Mother (2019) , Sci-Fi
I Am Mother (2019) , Thriller
Fighting with My Family (2019) , Biography
Fighting with My Family (2019) , Comedy
Fighting with My Family (2019) , Drama
Fighting with My Family (2019) , Sport
Booksmart (2019) , Comedy
John Wick: Chapter 3 - Parabellum (2019) , Action
John Wick: Chapter 3 - Parabellum (2019) , Crime
John Wick: Chapter 3 - Parabellum (2019) , Thriller
Godzilla: King of the Monsters (2019) , Action
Godzilla: King of the Monsters (2019) , Adventure
Godzilla: King of the Monsters (2019) , Fantasy
Godzilla: King of the Monsters (2019) , Sci-Fi
Always Be My Maybe (2019) , Comedy
Always Be My Maybe (2019) , Romance
Avengers: Infinity War (2018) , Action
Avengers: Infinity War (2018) , Adventure
Avengers: Infinity War (2018) , Sci-Fi
The Favourite (2018) , Biography
The Favourite (2018) , Comedy
The Favourite (2018) , Drama
The Favourite (2018) , History
Eighth Grade (2018) , Comedy
Eighth Grade (2018) , Drama
A Star Is Born (2018) , Drama
A Star Is Born (2018) , Music
A Star Is Born (2018) , Romance
Hereditary (2018) , Drama
Hereditary (2018) , Horror
Hereditary (2018) , Mystery
Hereditary (2018) , Thriller
A Quiet Place (2018) , Drama
A Quiet Place (2018) , Horror
A Quiet Place (2018) , Sci-Fi
BlacKkKlansman (2018) , Biography
BlacKkKlansman (2018) , Comedy
BlacKkKlansman (2018) , Crime
BlacKkKlansman (2018) , Drama
Mission: Impossible - Fallout (2018) , Action
Mission: Impossible - Fallout (2018) , Adventure
Mission: Impossible - Fallout (2018) , Thriller
Spider-Man: Into the Spider-Verse (2018) , Animation
Spider-Man: Into the Spider-Verse (2018) , Action
Spider-Man: Into the Spider-Verse (2018) , Adventure
Spider-Man: Into the Spider-Verse (2018) , Family
Spider-Man: Into the Spider-Verse (2018) , Sci-Fi
Aquaman (2018) , Action
Aquaman (2018) , Adventure
Aquaman (2018) , Fantasy
Aquaman (2018) , Sci-Fi
Bad Times at the El Royale (2018) , Crime
Bad Times at the El Royale (2018) , Drama
Bad Times at the El Royale (2018) , Mystery
Bad Times at the El Royale (2018) , Thriller
If Beale Street Could Talk (2018) , Drama
If Beale Street Could Talk (2018) , Romance
Deadpool 2 (2018) , Action
Deadpool 2 (2018) , Adventure
Deadpool 2 (2018) , Comedy
Deadpool 2 (2018) , Sci-Fi
Beautiful Boy (2018) , Biography
Beautiful Boy (2018) , Drama
Vice (2018) , Biography
Vice (2018) , Comedy
Vice (2018) , Drama
First Reformed (2017) , Drama
First Reformed (2017) , Mystery
First Reformed (2017) , Thriller
Blindspotting (2018) , Comedy
Blindspotting (2018) , Crime
Blindspotting (2018) , Drama
Annihilation (2018) , Adventure
Annihilation (2018) , Drama
Annihilation (2018) , Horror
Annihilation (2018) , Mystery
Annihilation (2018) , Sci-Fi
Annihilation (2018) , Thriller
Upgrade (2018) , Action
Upgrade (2018) , Sci-Fi
Upgrade (2018) , Thriller
Incredibles 2 (2018) , Animation
Incredibles 2 (2018) , Action
Incredibles 2 (2018) , Adventure
Incredibles 2 (2018) , Comedy
Incredibles 2 (2018) , Family
Incredibles 2 (2018) , Sci-Fi
Black Panther (2018) , Action
Black Panther (2018) , Adventure
Black Panther (2018) , Sci-Fi
The Old Man & the Gun (2018) , Biography
The Old Man & the Gun (2018) , Comedy
The Old Man & the Gun (2018) , Crime
The Old Man & the Gun (2018) , Drama
The Old Man & the Gun (2018) , Romance
"Don't Worry, He Won't Get Far on Foot (2018) ", Biography
"Don't Worry, He Won't Get Far on Foot (2018) ", Comedy
"Don't Worry, He Won't Get Far on Foot (2018) ", Drama
Sorry to Bother You (2018) , Comedy
Sorry to Bother You (2018) , Fantasy
Sorry to Bother You (2018) , Sci-Fi
Mid90s (2018) , Comedy
Mid90s (2018) , Drama
Can You Ever Forgive Me? (2018) , Biography
Can You Ever Forgive Me? (2018) , Comedy
Can You Ever Forgive Me? (2018) , Crime
Can You Ever Forgive Me? (2018) , Drama
Instant Family (2018) , Comedy
Instant Family (2018) , Drama
Ant-Man and the Wasp (2018) , Action
Ant-Man and the Wasp (2018) , Adventure
Ant-Man and the Wasp (2018) , Comedy
Ant-Man and the Wasp (2018) , Sci-Fi
Widows (2018) , Crime
Widows (2018) , Drama
Widows (2018) , Thriller
The Mule (2018) , Crime
The Mule (2018) , Drama
The Mule (2018) , Thriller
You Were Never Really Here (2017) , Crime
You Were Never Really Here (2017) , Drama
You Were Never Really Here (2017) , Mystery
You Were Never Really Here (2017) , Thriller
Boy Erased (2018) , Biography
Boy Erased (2018) , Drama
Ben Is Back (2018) , Drama
Bird Box (2018) , Horror
Bird Box (2018) , Sci-Fi
Sicario: Day of the Soldado (2018) , Action
Sicario: Day of the Soldado (2018) , Adventure
Sicario: Day of the Soldado (2018) , Crime
Sicario: Day of the Soldado (2018) , Drama
Sicario: Day of the Soldado (2018) , Mystery
Sicario: Day of the Soldado (2018) , Thriller
"Love, Simon (2018) ", Comedy
"Love, Simon (2018) ", Drama
"Love, Simon (2018) ", Romance
Green Book (2018) , Biography
Green Book (2018) , Comedy
Green Book (2018) , Drama
Green Book (2018) , Music
Creed II (2018) , Drama
Creed II (2018) , Sport
White Boy Rick (2018) , Crime
White Boy Rick (2018) , Drama
Hostiles (2017) , Drama
Hostiles (2017) , Western
Bohemian Rhapsody (2018) , Biography
Bohemian Rhapsody (2018) , Drama
Bohemian Rhapsody (2018) , Music
Ready Player One (2018) , Action
Ready Player One (2018) , Adventure
Ready Player One (2018) , Sci-Fi
Game Night (2018) , Action
Game Night (2018) , Comedy
Game Night (2018) , Crime
Game Night (2018) , Thriller
Mandy (2018) , Action
Mandy (2018) , Mystery
Mandy (2018) , Thriller
Solo: A Star Wars Story (2018) , Action
Solo: A Star Wars Story (2018) , Adventure
Solo: A Star Wars Story (2018) , Sci-Fi
The Meg (2018) , Action
The Meg (2018) , Horror
The Meg (2018) , Sci-Fi
The Meg (2018) , Thriller
Tag (2018) , Action
Tag (2018) , Comedy
Blockers (2018) , Comedy
Mile 22 (2018) , Action
Mile 22 (2018) , Thriller
"Three Billboards Outside Ebbing, Missouri (2017) ", Comedy
"Three Billboards Outside Ebbing, Missouri (2017) ", Crime
"Three Billboards Outside Ebbing, Missouri (2017) ", Drama
Get Out (2017) , Horror
Get Out (2017) , Mystery
Get Out (2017) , Thriller
The Florida Project (2017) , Drama
John Wick: Chapter 2 (2017) , Action
John Wick: Chapter 2 (2017) , Crime
John Wick: Chapter 2 (2017) , Thriller
Lady Bird (2017) , Comedy
Lady Bird (2017) , Drama
The Shape of Water (2017) , Adventure
The Shape of Water (2017) , Drama
The Shape of Water (2017) , Fantasy
The Shape of Water (2017) , Romance
The Shape of Water (2017) , Sci-Fi
The Shape of Water (2017) , Thriller
Mother! (2017) , Drama
Mother! (2017) , Horror
Mother! (2017) , Mystery
Good Time (2017) , Crime
Good Time (2017) , Drama
Good Time (2017) , Thriller
Split (2016) , Horror
Split (2016) , Thriller
Logan (2017) , Action
Logan (2017) , Drama
Logan (2017) , Sci-Fi
Logan (2017) , Thriller
Call Me by Your Name (2017) , Drama
Call Me by Your Name (2017) , Romance
Brawl in Cell Block 99 (2017) , Action
Brawl in Cell Block 99 (2017) , Crime
Brawl in Cell Block 99 (2017) , Drama
Brawl in Cell Block 99 (2017) , Thriller
Star Wars: Episode VIII - The Last Jedi (2017) , Action
Star Wars: Episode VIII - The Last Jedi (2017) , Adventure
Star Wars: Episode VIII - The Last Jedi (2017) , Fantasy
Star Wars: Episode VIII - The Last Jedi (2017) , Sci-Fi
The Disaster Artist (2017) , Biography
The Disaster Artist (2017) , Comedy
The Disaster Artist (2017) , Drama
Blade Runner 2049 (2017) , Action
Blade Runner 2049 (2017) , Drama
Blade Runner 2049 (2017) , Mystery
Blade Runner 2049 (2017) , Sci-Fi
Blade Runner 2049 (2017) , Thriller
War for the Planet of the Apes (2017) , Action
War for the Planet of the Apes (2017) , Adventure
War for the Planet of the Apes (2017) , Drama
War for the Planet of the Apes (2017) , Sci-Fi
War for the Planet of the Apes (2017) , Thriller
Thor: Ragnarok (2017) , Action
Thor: Ragnarok (2017) , Adventure
Thor: Ragnarok (2017) , Comedy
Thor: Ragnarok (2017) , Fantasy
Thor: Ragnarok (2017) , Sci-Fi
Baby Driver (2017) , Action
Baby Driver (2017) , Crime
Baby Driver (2017) , Music
Baby Driver (2017) , Thriller
Logan Lucky (2017) , Comedy
Logan Lucky (2017) , Crime
Logan Lucky (2017) , Drama
Detroit (2017) , Crime
Detroit (2017) , Drama
Detroit (2017) , History
Detroit (2017) , Thriller
Ingrid Goes West (2017) , Comedy
Ingrid Goes West (2017) , Drama
American Made (2017) , Action
American Made (2017) , Comedy
American Made (2017) , Crime
American Made (2017) , Drama
Dunkirk (2017) , Action
Dunkirk (2017) , Drama
Dunkirk (2017) , History
Dunkirk (2017) , Thriller
Dunkirk (2017) , War
"I, Tonya (2017) ", Biography
"I, Tonya (2017) ", Comedy
"I, Tonya (2017) ", Drama
"I, Tonya (2017) ", Sport
Wind River (2017) , Crime
Wind River (2017) , Drama
Wind River (2017) , Mystery
Wind River (2017) , Thriller
Spider-Man: Homecoming (2017) , Action
Spider-Man: Homecoming (2017) , Adventure
Spider-Man: Homecoming (2017) , Sci-Fi
The Big Sick (2017) , Comedy
The Big Sick (2017) , Drama
The Big Sick (2017) , Romance
Jumanji: Welcome to the Jungle (2017) , Action
Jumanji: Welcome to the Jungle (2017) , Adventure
Jumanji: Welcome to the Jungle (2017) , Comedy
Jumanji: Welcome to the Jungle (2017) , Fantasy
Colossal (2016) , Comedy
Colossal (2016) , Drama
Colossal (2016) , Fantasy
Colossal (2016) , Sci-Fi
Colossal (2016) , Thriller
Wonder (2017) , Drama
Wonder (2017) , Family
The Killing of a Sacred Deer (2017) , Drama
The Killing of a Sacred Deer (2017) , Horror
The Killing of a Sacred Deer (2017) , Mystery
The Killing of a Sacred Deer (2017) , Thriller
The Meyerowitz Stories (2017) , Comedy
The Meyerowitz Stories (2017) , Drama
Battle of the Sexes (2017) , Biography
Battle of the Sexes (2017) , Comedy
Battle of the Sexes (2017) , Drama
Battle of the Sexes (2017) , Sport
War Machine (2017) , Comedy
War Machine (2017) , Drama
War Machine (2017) , War
The Beguiled (2017) , Drama
The Beguiled (2017) , Thriller
The Beguiled (2017) , War
It (2017) , Horror
Brad's Status (2017) , Comedy
Brad's Status (2017) , Drama
Brad's Status (2017) , Music
Stronger (2017) , Biography
Stronger (2017) , Drama
Patti Cake$ (2017) , Drama
Patti Cake$ (2017) , Music
Guardians of the Galaxy Vol. 2 (2017) , Action
Guardians of the Galaxy Vol. 2 (2017) , Adventure
Guardians of the Galaxy Vol. 2 (2017) , Comedy
Guardians of the Galaxy Vol. 2 (2017) , Sci-Fi
The Lego Batman Movie (2017) , Animation
The Lego Batman Movie (2017) , Action
The Lego Batman Movie (2017) , Comedy
The Lego Batman Movie (2017) , Family
Atomic Blonde (2017) , Action
Atomic Blonde (2017) , Thriller
Wakefield (2016) , Drama
Beauty and the Beast (2017) , Family
Beauty and the Beast (2017) , Fantasy
Beauty and the Beast (2017) , Musical
Beauty and the Beast (2017) , Romance
Brigsby Bear (2017) , Comedy
Brigsby Bear (2017) , Drama
Kong: Skull Island (2017) , Action
Kong: Skull Island (2017) , Adventure
Kong: Skull Island (2017) , Fantasy
Kong: Skull Island (2017) , Sci-Fi
Alien: Covenant (2017) , Horror
Alien: Covenant (2017) , Sci-Fi
Alien: Covenant (2017) , Thriller
Goodbye Christopher Robin (2017) , Biography
Goodbye Christopher Robin (2017) , Drama
Victoria & Abdul (2017) , Biography
Victoria & Abdul (2017) , Drama
Victoria & Abdul (2017) , History
Suburbicon (2017) , Comedy
Suburbicon (2017) , Thriller
Captain Fantastic (2016) , Comedy
Captain Fantastic (2016) , Drama
La La Land (2016) , Comedy
La La Land (2016) , Drama
La La Land (2016) , Music
La La Land (2016) , Musical
La La Land (2016) , Romance
Hacksaw Ridge (2016) , Biography
Hacksaw Ridge (2016) , Drama
Hacksaw Ridge (2016) , History
Hacksaw Ridge (2016) , War
Lion (2016) , Biography
Lion (2016) , Drama
Hell or High Water (2016) , Action
Hell or High Water (2016) , Crime
Hell or High Water (2016) , Drama
Hell or High Water (2016) , Thriller
Hell or High Water (2016) , Western
The Witch (2015) , Drama
The Witch (2015) , Horror
The Witch (2015) , Mystery
The Jungle Book (2016) , Adventure
The Jungle Book (2016) , Drama
The Jungle Book (2016) , Family
The Jungle Book (2016) , Fantasy
Deadpool (2016) , Action
Deadpool (2016) , Adventure
Deadpool (2016) , Comedy
Deadpool (2016) , Sci-Fi
Moonlight (2016) , Drama
Other People (2016) , Comedy
Other People (2016) , Drama
Zootopia (2016) , Animation
Zootopia (2016) , Adventure
Zootopia (2016) , Comedy
Zootopia (2016) , Crime
Zootopia (2016) , Family
Zootopia (2016) , Mystery
Nocturnal Animals (2016) , Drama
Nocturnal Animals (2016) , Thriller
Train to Busan (2016) , Action
Train to Busan (2016) , Horror
Train to Busan (2016) , Thriller
Don't Breathe (2016) , Crime
Don't Breathe (2016) , Horror
Don't Breathe (2016) , Thriller
Sing Street (2016) , Comedy
Sing Street (2016) , Drama
Sing Street (2016) , Music
Sing Street (2016) , Romance
Doctor Strange (2016) , Action
Doctor Strange (2016) , Adventure
Doctor Strange (2016) , Fantasy
Doctor Strange (2016) , Sci-Fi
The Conjuring 2 (2016) , Horror
The Conjuring 2 (2016) , Mystery
The Conjuring 2 (2016) , Thriller
The Distinguished Citizen (2016) , Comedy
The Distinguished Citizen (2016) , Drama
Your Name. (2016) , Animation
Your Name. (2016) , Drama
Your Name. (2016) , Fantasy
Your Name. (2016) , Romance
Maudie (2016) , Biography
Maudie (2016) , Drama
Maudie (2016) , Romance
Miss Peregrine's Home for Peculiar Children (2016) , Adventure
Miss Peregrine's Home for Peculiar Children (2016) , Drama
Miss Peregrine's Home for Peculiar Children (2016) , Family
Miss Peregrine's Home for Peculiar Children (2016) , Fantasy
Miss Peregrine's Home for Peculiar Children (2016) , Thriller
Eddie the Eagle (2015) , Biography
Eddie the Eagle (2015) , Comedy
Eddie the Eagle (2015) , Drama
Eddie the Eagle (2015) , Family
Eddie the Eagle (2015) , History
Eddie the Eagle (2015) , Sport
Elle (2016) , Crime
Elle (2016) , Drama
Elle (2016) , Thriller
Julieta (2016) , Drama
Julieta (2016) , Mystery
Julieta (2016) , Romance
Manchester by the Sea (2016) , Drama
Dangal (2016) , Action
Dangal (2016) , Biography
Dangal (2016) , Drama
Dangal (2016) , Sport
10 Cloverfield Lane (2016) , Action
10 Cloverfield Lane (2016) , Drama
10 Cloverfield Lane (2016) , Horror
10 Cloverfield Lane (2016) , Mystery
10 Cloverfield Lane (2016) , Sci-Fi
10 Cloverfield Lane (2016) , Thriller
Hidden Figures (2016) , Biography
Hidden Figures (2016) , Drama
Hidden Figures (2016) , History
Florence Foster Jenkins (2016) , Biography
Florence Foster Jenkins (2016) , Comedy
Florence Foster Jenkins (2016) , Drama
Florence Foster Jenkins (2016) , Music
The Invisible Guest (2016) , Crime
The Invisible Guest (2016) , Drama
The Invisible Guest (2016) , Mystery
The Invisible Guest (2016) , Thriller
I'm Gilda (2016) , Biography
I'm Gilda (2016) , Drama
I'm Gilda (2016) , Music
Deepwater Horizon (2016) , Action
Deepwater Horizon (2016) , Drama
Deepwater Horizon (2016) , History
Deepwater Horizon (2016) , Thriller
The Edge of Seventeen (2016) , Comedy
The Edge of Seventeen (2016) , Drama
The Magnificent Seven (2016) , Action
The Magnificent Seven (2016) , Adventure
The Magnificent Seven (2016) , Western
The Shallows (2016) , Drama
The Shallows (2016) , Horror
The Shallows (2016) , Thriller
X-Men: Apocalypse (2016) , Action
X-Men: Apocalypse (2016) , Adventure
X-Men: Apocalypse (2016) , Sci-Fi
Hush (2016) , Horror
Hush (2016) , Thriller
Captain America: Civil War (2016) , Action
Captain America: Civil War (2016) , Adventure
Captain America: Civil War (2016) , Sci-Fi
¿Qué culpa tiene el niño? (2016) , Comedy
¿Qué culpa tiene el niño? (2016) , Romance
War Dogs (2016) , Biography
War Dogs (2016) , Comedy
War Dogs (2016) , Crime
War Dogs (2016) , Drama
War Dogs (2016) , War
A Monster Calls (2016) , Adventure
A Monster Calls (2016) , Drama
A Monster Calls (2016) , Family
A Monster Calls (2016) , Fantasy
"I, Daniel Blake (2016) ", Drama
Lights Out (2016) , Drama
Lights Out (2016) , Horror
Lights Out (2016) , Mystery
Lights Out (2016) , Thriller
The Innocents (2016) , Drama
The Innocents (2016) , History
Rogue One: A Star Wars Story (2016) , Action
Rogue One: A Star Wars Story (2016) , Adventure
Rogue One: A Star Wars Story (2016) , Sci-Fi
13 Hours (2016) , Action
13 Hours (2016) , Drama
13 Hours (2016) , History
13 Hours (2016) , War
Fantastic Beasts and Where to Find Them (2016) , Adventure
Fantastic Beasts and Where to Find Them (2016) , Family
Fantastic Beasts and Where to Find Them (2016) , Fantasy
The Autopsy of Jane Doe (2016) , Horror
The Autopsy of Jane Doe (2016) , Mystery
The Autopsy of Jane Doe (2016) , Thriller
American Honey (2016) , Drama
American Honey (2016) , Romance
The Founder (2016) , Biography
The Founder (2016) , Drama
