Movie Name,Movie Stars
Sound of Metal (2019) ,Riz Ahmed
Sound of Metal (2019) ,Olivia Cooke
Sound of Metal (2019) ,Paul Raci
The Outpost (2019) ,Scott Eastwood
The Outpost (2019) ,Caleb Landry Jones
The Outpost (2019) ,Orlando Bloom
Extraction (2020) ,Chris Hemsworth
Extraction (2020) ,Bryon Lerum
Extraction (2020) ,Ryder Lerum
Onward (2020) ,Tom Holland
Onward (2020) ,Chris Pratt
Onward (2020) ,Julia Louis-Dreyfus
Beastie Boys Story (2020) ,Beastie Boys
Beastie Boys Story (2020) ,Mike D
Beastie Boys Story (2020) ,Adam Horovitz
Da 5 Bloods (2020) ,Delroy Lindo
Da 5 Bloods (2020) ,Jonathan Majors
Da 5 Bloods (2020) ,Clarke Peters
Love and Monsters (2020) ,Dylan O'Brien
Love and Monsters (2020) ,Jessica Henwick
Love and Monsters (2020) ,Michael Rooker
The Devil All the Time (2020) ,Donald Ray Pollock
The Devil All the Time (2020) ,Bill Skarsgård
The Devil All the Time (2020) ,Tom Holland
Impetigore (2019) ,Tara Basro
Impetigore (2019) ,Ario Bayu
Impetigore (2019) ,Marissa Anita
7500 (2019) ,Joseph Gordon-Levitt
7500 (2019) ,Omid Memar
7500 (2019) ,Aylin Tezel
Run (2020) ,Sarah Paulson
Run (2020) ,Kiera Allen
Run (2020) ,Sara Sohn
The Half of It (2020) ,Leah Lewis
The Half of It (2020) ,Daniel Diemer
The Half of It (2020) ,Alexxis Lemire
American Murder: The Family Next Door (2020) ,Nickole Atkinson
American Murder: The Family Next Door (2020) ,Jim Benemann
American Murder: The Family Next Door (2020) ,Luke Epple
Never Rarely Sometimes Always (2020) ,Sidney Flanigan
Never Rarely Sometimes Always (2020) ,Talia Ryder
Never Rarely Sometimes Always (2020) ,Théodore Pellerin
The Trial of the Chicago 7 (2020) ,Eddie Redmayne
The Trial of the Chicago 7 (2020) ,Alex Sharp
The Trial of the Chicago 7 (2020) ,Sacha Baron Cohen
The Gentlemen (2019) ,Matthew McConaughey
The Gentlemen (2019) ,Charlie Hunnam
The Gentlemen (2019) ,Michelle Dockery
The Social Dilemma (2020) ,Tristan Harris
The Social Dilemma (2020) ,Jeff Seibert
The Social Dilemma (2020) ,Bailey Richardson
The Platform (2019) ,Ivan Massagué
The Platform (2019) ,Zorion Eguileor
The Platform (2019) ,Antonia San Juan
Alone (2020) ,Jules Willcox
Alone (2020) ,Marc Menchaca
Alone (2020) ,Anthony Heald
The Way Back (2020) ,Ben Affleck
The Way Back (2020) ,Al Madrigal
The Way Back (2020) ,Janina Gavankar
The Invisible Man (2020) ,Elisabeth Moss
The Invisible Man (2020) ,Oliver Jackson-Cohen
The Invisible Man (2020) ,Harriet Dyer
Possessor (2020) ,Andrea Riseborough
Possessor (2020) ,Christopher Abbott
Possessor (2020) ,Jennifer Jason Leigh
Tenet (2020) ,John David Washington
Tenet (2020) ,Robert Pattinson
Tenet (2020) ,Elizabeth Debicki
I'm Thinking of Ending Things (2020) ,Jesse Plemons
I'm Thinking of Ending Things (2020) ,Jessie Buckley
I'm Thinking of Ending Things (2020) ,Toni Collette
Mank (2020) ,Gary Oldman
Mank (2020) ,Amanda Seyfried
Mank (2020) ,Lily Collins
The Boys in the Band (2020) ,Jim Parsons
The Boys in the Band (2020) ,Zachary Quinto
The Boys in the Band (2020) ,Matt Bomer
The Prom (2020) ,Meryl Streep
The Prom (2020) ,James Corden
The Prom (2020) ,Nicole Kidman
Big Time Adolescence (2019) ,Griffin Gluck
Big Time Adolescence (2019) ,Emily Arlook
Big Time Adolescence (2019) ,Michael Devine
The Vast of Night (2019) ,Sierra McCormick
The Vast of Night (2019) ,Jake Horowitz
The Vast of Night (2019) ,Gail Cronauer
Disclosure (2020) ,Laverne Cox
Disclosure (2020) ,Bianca Leigh
Disclosure (2020) ,Jen Richards
Becky (2020) ,Lulu Wilson
Becky (2020) ,Kevin James
Becky (2020) ,Joel McHale
On the Rocks (2020) ,Bill Murray
On the Rocks (2020) ,Rashida Jones
On the Rocks (2020) ,Marlon Wayans
1BR (2019) ,Nicole Brydon Bloom
1BR (2019) ,Giles Matthey
1BR (2019) ,Taylor Nichols
The Old Guard (2020) ,Charlize Theron
The Old Guard (2020) ,KiKi Layne
The Old Guard (2020) ,Matthias Schoenaerts
Enola Holmes (2020) ,Millie Bobby Brown
Enola Holmes (2020) ,Henry Cavill
Enola Holmes (2020) ,Sam Claflin
Spree (2020) ,Joe Keery
Spree (2020) ,Sasheer Zamata
Spree (2020) ,David Arquette
Bad Hair (2020) ,Zaria Kelley
Bad Hair (2020) ,Corinne Massiah
Bad Hair (2020) ,Elle Lorraine
Happiest Season (2020) ,Kristen Stewart
Happiest Season (2020) ,Mackenzie Davis
Happiest Season (2020) ,Mary Steenburgen
Host (2020) ,Haley Bishop
Host (2020) ,Jemma Moore
Host (2020) ,Emma Louise Webb
Palm Springs (2020) ,Andy Samberg
Palm Springs (2020) ,Cristin Milioti
Palm Springs (2020) ,J.K. Simmons
Bad Boys for Life (2020) ,Will Smith
Bad Boys for Life (2020) ,Martin Lawrence
Bad Boys for Life (2020) ,Vanessa Hudgens
Blow the Man Down (2019) ,David Coffin
Blow the Man Down (2019) ,David Pridemore
Blow the Man Down (2019) ,Adam Wolf Mayerson
Bad Education (2019) ,Hugh Jackman
Bad Education (2019) ,Ray Romano
Bad Education (2019) ,Welker White
The Hunt (2020) ,Betty Gilpin
The Hunt (2020) ,Hilary Swank
The Hunt (2020) ,Ike Barinholtz
#Alive (2020) ,Ah-In Yoo
#Alive (2020) ,Park Shin-Hye
#Alive (2020) ,Jeon Bae-soo
The King of Staten Island (2020) ,Pete Davidson
The King of Staten Island (2020) ,Bel Powley
The King of Staten Island (2020) ,Ricky Velez
Over the Moon (2020) ,Glen Keane
Over the Moon (2020) ,Brycen Hall
Over the Moon (2020) ,Ruthie Ann Miles
All the Bright Places (2020) ,Elle Fanning
All the Bright Places (2020) ,Justice Smith
All the Bright Places (2020) ,Alexandra Shipp
Horse Girl (2020) ,Alison Brie
Horse Girl (2020) ,Molly Shannon
Horse Girl (2020) ,Goldenite
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) ,Margot Robbie
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) ,Rosie Perez
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020) ,Mary Elizabeth Winstead
Parasite (2019) ,Song Kang-Ho
Parasite (2019) ,Sun-kyun Lee
Parasite (2019) ,Yeo-jeong Jo
Uncut Gems (2019) ,Adam Sandler
Uncut Gems (2019) ,Julia Fox
Uncut Gems (2019) ,Idina Menzel
Portrait of a Lady on Fire (2019) ,Noémie Merlant
Portrait of a Lady on Fire (2019) ,Adèle Haenel
Portrait of a Lady on Fire (2019) ,Luàna Bajrami
Midsommar (2019) ,Florence Pugh
Midsommar (2019) ,Jack Reynor
Midsommar (2019) ,Vilhelm Blomgren
Joker (2019) ,Joaquin Phoenix
Joker (2019) ,Robert De Niro
Joker (2019) ,Zazie Beetz
The Farewell (2019) ,Shuzhen Zhao
The Farewell (2019) ,Awkwafina
The Farewell (2019) ,X Mayo
First Love (2019) ,Becky
First Love (2019) ,Bengal
First Love (2019) ,Masayuki Deai
Waves (2019) ,Kelvin Harrison Jr.
Waves (2019) ,Lucas Hedges
Waves (2019) ,Taylor Russell
Les Misérables (2019) ,Damien Bonnard
Les Misérables (2019) ,Alexis Manenti
Les Misérables (2019) ,Djebril Zonga
Ford v Ferrari (2019) ,Matt Damon
Ford v Ferrari (2019) ,Christian Bale
Ford v Ferrari (2019) ,Jon Bernthal
Marriage Story (2019) ,Adam Driver
Marriage Story (2019) ,Scarlett Johansson
Marriage Story (2019) ,Julia Greer
Hotel Mumbai (2018) ,Dev Patel
Hotel Mumbai (2018) ,Armie Hammer
Hotel Mumbai (2018) ,Nazanin Boniadi
System Crasher (2019) ,Helena Zengel
System Crasher (2019) ,Albrecht Schuch
System Crasher (2019) ,Gabriela Maria Schmeide
El Camino: A Breaking Bad Movie (2019) ,Aaron Paul
El Camino: A Breaking Bad Movie (2019) ,Jonathan Banks
El Camino: A Breaking Bad Movie (2019) ,Matt Jones
The Peanut Butter Falcon (2019) ,Zack Gottsagen
The Peanut Butter Falcon (2019) ,Ann Owens
The Peanut Butter Falcon (2019) ,Dakota Johnson
I Lost My Body (2019) ,Hakim Faris
I Lost My Body (2019) ,Victoire Du Bois
I Lost My Body (2019) ,Patrick d'Assumçao
The Irishman (2019) ,Robert De Niro
The Irishman (2019) ,Al Pacino
The Irishman (2019) ,Joe Pesci
1917 (2019) ,Dean-Charles Chapman
1917 (2019) ,George MacKay
1917 (2019) ,Daniel Mays
Ad Astra (2019) ,Brad Pitt
Ad Astra (2019) ,Tommy Lee Jones
Ad Astra (2019) ,Ruth Negga
Doctor Sleep (2019) ,Ewan McGregor
Doctor Sleep (2019) ,Rebecca Ferguson
Doctor Sleep (2019) ,Kyliegh Curran
Just Mercy (2019) ,Michael B. Jordan
Just Mercy (2019) ,Jamie Foxx
Just Mercy (2019) ,Brie Larson
The Nightingale (2018) ,Aisling Franciosi
The Nightingale (2018) ,Baykali Ganambarr
The Nightingale (2018) ,Damon Herriman
The Art of Self-Defense (2019) ,Jesse Eisenberg
The Art of Self-Defense (2019) ,Alessandro Nivola
The Art of Self-Defense (2019) ,Imogen Poots
Shazam! (2019) ,Zachary Levi
Shazam! (2019) ,Mark Strong
Shazam! (2019) ,Asher Angel
Honey Boy (2019) ,Shia LaBeouf
Honey Boy (2019) ,Lucas Hedges
Honey Boy (2019) ,Noah Jupe
Dolemite Is My Name (2019) ,Eddie Murphy
Dolemite Is My Name (2019) ,Keegan-Michael Key
Dolemite Is My Name (2019) ,Mike Epps
"Love, Antosha (2019) ",Anton Yelchin
"Love, Antosha (2019) ",J.J. Abrams
"Love, Antosha (2019) ",Sofia Boutella
Queen & Slim (2019) ,Daniel Kaluuya
Queen & Slim (2019) ,Jodie Turner-Smith
Queen & Slim (2019) ,Bokeem Woodbine
Arctic (2018) ,Mads Mikkelsen
Arctic (2018) ,Maria Thelma Smáradóttir
Arctic (2018) ,Tintrinai Thikhasuk
Furie (2019) ,Veronica Ngo
Furie (2019) ,Mai Cát Vi
Furie (2019) ,Thanh Nhien Phan
The Lighthouse (2019) ,Robert Pattinson
The Lighthouse (2019) ,Willem Dafoe
The Lighthouse (2019) ,Valeriia Karaman
Triple Frontier (2019) ,Ben Affleck
Triple Frontier (2019) ,Oscar Isaac
Triple Frontier (2019) ,Charlie Hunnam
Richard Jewell (2019) ,Paul Walter Hauser
Richard Jewell (2019) ,Sam Rockwell
Richard Jewell (2019) ,Brandon Stanley
Little Monsters (2019) ,Lupita Nyong'o
Little Monsters (2019) ,Alexander England
Little Monsters (2019) ,Josh Gad
Luce (2019) ,Naomi Watts
Luce (2019) ,Octavia Spencer
Luce (2019) ,Kelvin Harrison Jr.
The King (2019) ,Tom Glynn-Carney
The King (2019) ,Gábor Czap
The King (2019) ,Tom Fisher
Come to Daddy (2019) ,Elijah Wood
Come to Daddy (2019) ,Stephen McHattie
Come to Daddy (2019) ,Garfield Wilson
Monos (2019) ,Sofia Buenaventura
Monos (2019) ,Julián Giraldo
Monos (2019) ,Karen Quintero
Us (2019) ,Lupita Nyong'o
Us (2019) ,Winston Duke
Us (2019) ,Elisabeth Moss
Knives Out (2019) ,Daniel Craig
Knives Out (2019) ,Chris Evans
Knives Out (2019) ,Ana de Armas
Villains (2019) ,Bill Skarsgård
Villains (2019) ,Maika Monroe
Villains (2019) ,Blake Baumgartner
Spider-Man: Far from Home (2019) ,Tom Holland
Spider-Man: Far from Home (2019) ,Samuel L. Jackson
Spider-Man: Far from Home (2019) ,Jake Gyllenhaal
Avengers: Endgame (2019) ,Robert Downey Jr.
Avengers: Endgame (2019) ,Chris Evans
Avengers: Endgame (2019) ,Mark Ruffalo
High Flying Bird (2019) ,André Holland
High Flying Bird (2019) ,Melvin Gregg
High Flying Bird (2019) ,Eddie Tavares
I Am Mother (2019) ,Rose Byrne
I Am Mother (2019) ,Maddie Lenton
I Am Mother (2019) ,Luke Hawker
Fighting with My Family (2019) ,Dwayne Johnson
Fighting with My Family (2019) ,Lena Headey
Fighting with My Family (2019) ,Vince Vaughn
Booksmart (2019) ,Kaitlyn Dever
Booksmart (2019) ,Beanie Feldstein
Booksmart (2019) ,Jessica Williams
John Wick: Chapter 3 - Parabellum (2019) ,Keanu Reeves
John Wick: Chapter 3 - Parabellum (2019) ,Halle Berry
John Wick: Chapter 3 - Parabellum (2019) ,Ian McShane
Godzilla: King of the Monsters (2019) ,Kyle Chandler
Godzilla: King of the Monsters (2019) ,Vera Farmiga
Godzilla: King of the Monsters (2019) ,Millie Bobby Brown
Always Be My Maybe (2019) ,Ali Wong
Always Be My Maybe (2019) ,Randall Park
Always Be My Maybe (2019) ,James Saito
Avengers: Infinity War (2018) ,Robert Downey Jr.
Avengers: Infinity War (2018) ,Chris Hemsworth
Avengers: Infinity War (2018) ,Mark Ruffalo
The Favourite (2018) ,Olivia Colman
The Favourite (2018) ,Emma Stone
The Favourite (2018) ,Rachel Weisz
Eighth Grade (2018) ,Elsie Fisher
Eighth Grade (2018) ,Josh Hamilton
Eighth Grade (2018) ,Emily Robinson
A Star Is Born (2018) ,Lady Gaga
A Star Is Born (2018) ,Bradley Cooper
A Star Is Born (2018) ,Sam Elliott
Hereditary (2018) ,Toni Collette
Hereditary (2018) ,Milly Shapiro
Hereditary (2018) ,Gabriel Byrne
A Quiet Place (2018) ,Emily Blunt
A Quiet Place (2018) ,John Krasinski
A Quiet Place (2018) ,Millicent Simmonds
BlacKkKlansman (2018) ,John David Washington
BlacKkKlansman (2018) ,Adam Driver
BlacKkKlansman (2018) ,Laura Harrier
Mission: Impossible - Fallout (2018) ,Tom Cruise
Mission: Impossible - Fallout (2018) ,Henry Cavill
Mission: Impossible - Fallout (2018) ,Ving Rhames
Spider-Man: Into the Spider-Verse (2018) ,Shameik Moore
Spider-Man: Into the Spider-Verse (2018) ,Jake Johnson
Spider-Man: Into the Spider-Verse (2018) ,Hailee Steinfeld
Aquaman (2018) ,Jason Momoa
Aquaman (2018) ,Amber Heard
Aquaman (2018) ,Willem Dafoe
Bad Times at the El Royale (2018) ,Jeff Bridges
Bad Times at the El Royale (2018) ,Cynthia Erivo
Bad Times at the El Royale (2018) ,Dakota Johnson
If Beale Street Could Talk (2018) ,KiKi Layne
If Beale Street Could Talk (2018) ,Stephan James
If Beale Street Could Talk (2018) ,Regina King
Deadpool 2 (2018) ,Ryan Reynolds
Deadpool 2 (2018) ,Josh Brolin
Deadpool 2 (2018) ,Morena Baccarin
Beautiful Boy (2018) ,Steve Carell
Beautiful Boy (2018) ,Maura Tierney
Beautiful Boy (2018) ,Jack Dylan Grazer
Vice (2018) ,Christian Bale
Vice (2018) ,Amy Adams
Vice (2018) ,Steve Carell
First Reformed (2017) ,Ethan Hawke
First Reformed (2017) ,Amanda Seyfried
First Reformed (2017) ,Cedric the Entertainer
Blindspotting (2018) ,Daveed Diggs
Blindspotting (2018) ,Rafael Casal
Blindspotting (2018) ,Janina Gavankar
Annihilation (2018) ,Natalie Portman
Annihilation (2018) ,Jennifer Jason Leigh
Annihilation (2018) ,Tessa Thompson
Upgrade (2018) ,Logan Marshall-Green
Upgrade (2018) ,Melanie Vallejo
Upgrade (2018) ,Steve Danielsen
Incredibles 2 (2018) ,Craig T. Nelson
Incredibles 2 (2018) ,Holly Hunter
Incredibles 2 (2018) ,Sarah Vowell
Black Panther (2018) ,Chadwick Boseman
Black Panther (2018) ,Michael B. Jordan
Black Panther (2018) ,Lupita Nyong'o
The Old Man & the Gun (2018) ,Robert Redford
The Old Man & the Gun (2018) ,Casey Affleck
The Old Man & the Gun (2018) ,Sissy Spacek
"Don't Worry, He Won't Get Far on Foot (2018) ",Joaquin Phoenix
"Don't Worry, He Won't Get Far on Foot (2018) ",Jonah Hill
"Don't Worry, He Won't Get Far on Foot (2018) ",Rooney Mara
Sorry to Bother You (2018) ,LaKeith Stanfield
Sorry to Bother You (2018) ,Tessa Thompson
Sorry to Bother You (2018) ,Jermaine Fowler
Mid90s (2018) ,Sunny Suljic
Mid90s (2018) ,Katherine Waterston
Mid90s (2018) ,Lucas Hedges
Can You Ever Forgive Me? (2018) ,Melissa McCarthy
