Movie Name,Rank,Year,Rating,Release Date, Commercial description,Number of Reviews
"Don't Worry, He Won't Get Far on Foot (2018)",23,2018,6.9,"4 April 2018 (France)
","On the rocky path to sobriety after a life-changing accident, John Callahan discovers the healing power of art, willing his injured hands into drawing hilarious, often controversial cartoons, which bring him a new lease on life.",114
Sorry to Bother You (2018),24,2018,6.9,"13 July 2018 (USA)
","In an alternate present-day version of Oakland, telemarketer Cassius Green discovers a magical key to professional success, propelling him into a universe of greed.",N/A
Mid90s (2018),25,2018,7.4,"26 October 2018 (USA)
","Follows Stevie, a thirteen-year-old in 1990s-era Los Angeles who spends his summer navigating between his troubled home life and a group of new friends that he meets at a Motor Avenue skate shop.",296
Can You Ever Forgive Me? (2018),26,2018,7.1,"2 November 2018 (South Africa)
","When Lee Israel falls out of step with current tastes, she turns her art form to deception.",251
Instant Family (2018),27,2018,7.3,"16 November 2018 (USA)
",A couple find themselves in over their heads when they foster three children.,614
Ant-Man and the Wasp (2018),28,2018,7.1,"6 July 2018 (USA)
","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",955
Widows (2018),29,2018,6.9,"16 November 2018 (USA)
",Four women with nothing in common except a debt left behind by their dead husbands' criminal activities take fate into their own hands and conspire to forge a future on their own terms.,590
The Mule (2018),30,2018,7,"14 December 2018 (USA)
",A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,712
You Were Never Really Here (2017),31,2018,6.8,"6 April 2018 (USA)
","A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening.",721
Boy Erased (2018),32,2018,6.9,"8 November 2018 (Australia)
",The son of a Baptist preacher unwillingly participates in a church-supported gay conversion program after being forcibly outed to his parents.,193
Ben Is Back (2018),33,2018,6.7,"5 December 2018 (Spain)
",A drug addicted teenage boy shows up unexpectedly at his family's home on Christmas Eve.,130
Bird Box (2018),34,2018,6.6,"21 December 2018 (USA)
","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",2822
Sicario: Day of the Soldado (2018),35,2018,7.1,"29 June 2018 (USA)
","The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",682
"Love, Simon (2018)",36,2018,7.6,"16 March 2018 (USA)
","Simon Spier keeps a huge secret from his family, his friends and all of his classmates: he's gay. When that secret is threatened, Simon must face everyone and come to terms with his identity.",551
Green Book (2018),37,2018,8.2,"16 November 2018 (USA)
",A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,1527
Creed II (2018),38,2018,7.1,"21 November 2018 (USA)
","Under the tutelage of Rocky Balboa, newly crowned heavyweight champion Adonis Creed faces off against Viktor Drago, the son of Ivan Drago.",779
White Boy Rick (2018),39,2018,6.5,"14 September 2018 (USA)
","The story of teenager Richard Wershe Jr., who became an undercover informant for the FBI during the 1980s and was ultimately arrested for drug-trafficking and sentenced to life in prison.",204
Hostiles (2017),40,2018,7.2,"26 January 2018 (USA)
","In 1892, a legendary Army Captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory.",458
Bohemian Rhapsody (2018),41,2018,8,"2 November 2018 (USA)
","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",3392
Ready Player One (2018),42,2018,7.5,"29 March 2018 (USA)
","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",2054
Game Night (2018),43,2018,6.9,"23 February 2018 (USA)
",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,607
Mandy (2018),44,2018,6.5,"14 September 2018 (USA)
","The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man into a spiraling, surreal rampage of vengeance.",929
Solo: A Star Wars Story (2018),45,2018,6.9,"25 May 2018 (USA)
","During an adventure into the criminal underworld, Han Solo meets his future co-pilot Chewbacca and encounters Lando Calrissian years before joining the Rebellion.",2510
The Meg (2018),46,2018,5.6,"10 August 2018 (USA)
",A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,1541
Tag (2018),47,2018,6.5,"15 June 2018 (USA)
","A small group of former classmates organize an elaborate, annual game of tag that requires some to travel all over the country.",485
Blockers (2018),48,2018,6.2,"6 April 2018 (USA)
",Three parents try to stop their daughters from losing their virginity on prom night.,365
Mile 22 (2018),49,2018,6.1,"17 August 2018 (USA)
","A small team of elite American intelligence officers, part of a top-secret tactical command unit, try to smuggle a mysterious police officer with sensitive information out of Indonesia.",863
"Three Billboards Outside Ebbing, Missouri (2017)",1,2017,8.2,"1 December 2017 (USA)
",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,1218
Get Out (2017),2,2017,7.7,"24 February 2017 (USA)
","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",1646
The Florida Project (2017),3,2017,7.6,"10 November 2017 (UK)
","Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",486
John Wick: Chapter 2 (2017),4,2017,7.5,"10 February 2017 (USA)
","After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",884
Lady Bird (2017),5,2017,7.4,"1 December 2017 (USA)
","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.",798
The Shape of Water (2017),6,2017,7.3,"22 December 2017 (USA)
","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",1630
Mother! (2017),7,2017,6.6,"15 September 2017 (USA)
","A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.",2158
Good Time (2017),8,2017,7.4,"25 August 2017 (USA)
","After a botched bank robbery lands his younger brother in prison, Connie Nikas embarks on a twisted odyssey through New York City's underworld to get his brother Nick out of jail.",306
Split (2016),9,2017,7.3,"20 January 2017 (USA)
",Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.,1011
Logan (2017),10,2017,8.1,"3 March 2017 (USA)
","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",1601
Call Me by Your Name (2017),11,2017,7.9,"19 January 2018 (USA)
","In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",995
Brawl in Cell Block 99 (2017),12,2017,7.1,"6 October 2017 (USA)
",A former boxer-turned-drug runner lands in a prison battleground after a deal gets deadly.,522
Star Wars: Episode VIII - The Last Jedi (2017),13,2017,7,"15 December 2017 (USA)
","Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",6779
The Disaster Artist (2017),14,2017,7.4,"8 December 2017 (USA)
","When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",407
Blade Runner 2049 (2017),15,2017,8,"6 October 2017 (USA)
","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",2440
War for the Planet of the Apes (2017),16,2017,7.4,"14 July 2017 (USA)
","After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",893
Thor: Ragnarok (2017),17,2017,7.9,"3 November 2017 (USA)
","Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",1622
Baby Driver (2017),18,2017,7.6,"28 June 2017 (USA)
","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",1132
Logan Lucky (2017),19,2017,7,"18 August 2017 (USA)
",Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.,331
Detroit (2017),20,2017,7.3,"4 August 2017 (USA)
",Fact-based drama set during the 1967 Detroit riots in which a group of rogue police officers respond to a complaint with retribution rather than justice on their minds.,214
Ingrid Goes West (2017),21,2017,6.6,"25 August 2017 (USA)
",An unhinged social media stalker moves to LA and insinuates herself into the life of an Instagram star.,158
American Made (2017),22,2017,7.2,"29 September 2017 (USA)
","The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.",335
Dunkirk (2017),23,2017,7.9,"21 July 2017 (USA)
","Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",2426
"I, Tonya (2017)",24,2017,7.5,"19 January 2018 (USA)
","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.",492
Wind River (2017),25,2017,7.7,"18 August 2017 (USA)
",A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,636
Spider-Man: Homecoming (2017),26,2017,7.4,"7 July 2017 (USA)
","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",1385
The Big Sick (2017),27,2017,7.5,"14 July 2017 (USA)
","Pakistan-born comedian Kumail Nanjiani and grad student Emily Gardner fall in love but struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail finds himself forced to face her feisty parents, his family's expectations, and his true feelings.",367
Jumanji: Welcome to the Jungle (2017),28,2017,6.9,"20 December 2017 (USA)
","Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",898
Colossal (2016),29,2017,6.2,"21 April 2017 (Canada)
","Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",334
Wonder (2017),30,2017,8,"17 November 2017 (USA)
","Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.",494
The Killing of a Sacred Deer (2017),31,2017,7,"3 November 2017 (USA)
","Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister.",869
The Meyerowitz Stories (2017),32,2017,6.9,"13 October 2017 (USA)
",An estranged family gathers together in New York City for an event celebrating the artistic work of their father.,139
Battle of the Sexes (2017),33,2017,6.7,"29 September 2017 (USA)
",The true story of the 1973 tennis match between World number one Billie Jean King and ex-champ and serial hustler Bobby Riggs.,182
War Machine (2017),34,2017,6,"26 May 2017 (USA)
","An idiosyncratic general confronts opposition from enemies, allies, and bureaucrats while leading a massive rebuilding operation in Afghanistan.",193
The Beguiled (2017),35,2017,6.3,"30 June 2017 (USA)
",The unexpected arrival of a wounded Union soldier at a girls school in Virginia during the American Civil War leads to jealousy and betrayal.,278
It (2017),36,2017,7.3,"8 September 2017 (USA)
","In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",1968
Brad's Status (2017),37,2017,6.5,"15 September 2017 (USA)
",A father takes his son to tour colleges on the East Coast and meets up with an old friend who makes him feel inferior about his life's choices.,142
Stronger (2017),38,2017,6.9,"29 September 2017 (USA)
","Stronger is the inspiring real life story of Jeff Bauman, an ordinary man who captured the hearts of his city and the world to become a symbol of hope after surviving the 2013 Boston Marathon bombing.",115
Patti Cake$ (2017),39,2017,6.8,"18 August 2017 (USA)
","PATTI CAKE$ is centered on aspiring rapper Patricia Dombrowski, a.k.a. Killa P, a.k.a. Patti Cake$, who is fighting an unlikely quest for glory in her downtrodden hometown in New Jersey.",62
Guardians of the Galaxy Vol. 2 (2017),40,2017,7.6,"5 May 2017 (USA)
","The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego.",1066
The Lego Batman Movie (2017),41,2017,7.3,"10 February 2017 (USA)
","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",333
Atomic Blonde (2017),42,2017,6.7,"28 July 2017 (USA)
",An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.,762
Wakefield (2016),43,2017,6.3,"19 May 2017 (USA)
","Bryan Cranston gives the performance of a lifetime as Howard Wakefield, a lawyer on the edge of madness who has decided to disassociate himself from his own life.",117
Beauty and the Beast (2017),44,2017,7.1,"17 March 2017 (USA)
","A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",1151
Brigsby Bear (2017),45,2017,7.3,"21 September 2017 (Australia)
","After being freed from his life in an underground bunker, a man sets out to make a movie of the only TV show he has ever known.",88
Kong: Skull Island (2017),46,2017,6.6,"10 March 2017 (USA)
","After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.",956
Alien: Covenant (2017),47,2017,6.4,"19 May 2017 (USA)
","The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.",2110
Goodbye Christopher Robin (2017),48,2017,7.1,"29 September 2017 (UK)
","The relationship between writer AA Milne and his son, Christopher Robin, and how this became the inspiration for Winnie the Pooh.",105
Victoria & Abdul (2017),49,2017,6.8,"6 October 2017 (USA)
",Queen Victoria strikes up an unlikely friendship with a young Indian clerk named Abdul Karim.,164
Suburbicon (2017),50,2017,5.7,"27 October 2017 (USA)
","As a 1950s suburban community self-destructs, a home invasion has sinister consequences for one seemingly normal family.",350
Captain Fantastic (2016),1,2016,7.9,"29 July 2016 (USA)
","In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",472
La La Land (2016),2,2016,8,"25 December 2016 (USA)
","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",1836
Hacksaw Ridge (2016),3,2016,8.1,"4 November 2016 (USA)
","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",934
Lion (2016),4,2016,8,"6 January 2017 (USA)
","A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",566
Hell or High Water (2016),5,2016,7.6,"26 August 2016 (USA)
",A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.,452
The Witch (2015),6,2016,6.9,"19 February 2016 (USA)
","A family in 1630s New England is torn apart by the forces of witchcraft, black magic, and possession.",1055
The Jungle Book (2016),7,2016,7.4,"15 April 2016 (USA)
","After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",600
Deadpool (2016),8,2016,8,"12 February 2016 (USA)
","A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",1473
Moonlight (2016),9,2016,7.4,"18 November 2016 (USA)
","A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",936
Other People (2016),10,2016,6.8,"9 September 2016 (USA)
","A struggling comedy writer, fresh off a breakup and in the midst of the worst year of his life, returns to Sacramento to care for his dying mother.",32
Zootopia (2016),11,2016,8,"4 March 2016 (USA)
","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",732
Nocturnal Animals (2016),12,2016,7.5,"9 December 2016 (USA)
","A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",684
Train to Busan (2016),13,2016,7.6,"20 July 2016 (South Korea)
","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",756
Don't Breathe (2016),14,2016,7.1,"26 August 2016 (USA)
","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",669
Sing Street (2016),15,2016,7.9,"17 March 2016 (Ireland)
",A boy growing up in Dublin during the 1980s escapes his strained family life by starting a band to impress the mysterious girl he likes.,205
Doctor Strange (2016),16,2016,7.5,"4 November 2016 (USA)
","While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",975
The Conjuring 2 (2016),17,2016,7.3,"10 June 2016 (USA)
",Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,569
The Distinguished Citizen (2016),18,2016,7.5,"1 September 2017 (USA)
","A recipient of the Nobel Prize for Literature, who has been living in Europe for decades, accepts an invitation to receive a prize. In Argentina he finds both similarities and irreconcilable differences with the people of his hometown.",29
Your Name. (2016),19,2016,8.4,"7 April 2017 (USA)
","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",709
Maudie (2016),20,2016,7.6,"4 August 2017 (Ireland)
",An arthritic Nova Scotia woman works as a housekeeper while she hones her skills as an artist and eventually becomes a beloved figure in the community.,107
Miss Peregrine's Home for Peculiar Children (2016),21,2016,6.7,"30 September 2016 (USA)
","When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",438
Eddie the Eagle (2015),22,2016,7.4,"26 February 2016 (USA)
","The story of Eddie Edwards, the notoriously tenacious British underdog ski jumper who charmed the world at the 1988 Winter Olympics.",196
Elle (2016),23,2016,7.1,"11 November 2016 (USA)
",A successful businesswoman gets caught up in a game of cat and mouse as she tracks down the unknown man who raped her.,187
Julieta (2016),24,2016,7.1,"21 December 2016 (USA)
","After a casual encounter, a brokenhearted woman decides to confront her life and the most important events about her stranded daughter.",61
Manchester by the Sea (2016),25,2016,7.8,"16 December 2016 (USA)
",A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,823
Dangal (2016),26,2016,8.4,"21 December 2016 (USA)
",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,403
10 Cloverfield Lane (2016),27,2016,7.2,"11 March 2016 (USA)
","After getting in a car accident, a woman is held in a shelter by a man who claims that the outside world is affected by a widespread chemical attack.",771
Hidden Figures (2016),28,2016,7.8,"6 January 2017 (USA)
",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,523
Florence Foster Jenkins (2016),29,2016,6.8,"12 August 2016 (USA)
","The story of Florence Foster Jenkins, a New York heiress who dreamed of becoming an opera singer, despite having a terrible singing voice.",194
The Invisible Guest (2016),30,2016,8.1,"6 January 2017 (Spain)
",A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,421
I'm Gilda (2016),31,2016,6.9,"15 September 2016 (Argentina)
",The life and death of the tropical singer Gilda.,4
Deepwater Horizon (2016),32,2016,7.1,"30 September 2016 (USA)
","A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",289
The Edge of Seventeen (2016),33,2016,7.3,"18 November 2016 (USA)
","High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",277
The Magnificent Seven (2016),34,2016,6.9,"23 September 2016 (USA)
",Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.,514
The Shallows (2016),35,2016,6.3,"24 June 2016 (USA)
","A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",533
X-Men: Apocalypse (2016),36,2016,6.9,"27 May 2016 (USA)
","In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",841
Hush (2016),37,2016,6.6,"8 April 2016 (USA)
",A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.,448
Captain America: Civil War (2016),38,2016,7.8,"6 May 2016 (USA)
",Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,1437
¿Qué culpa tiene el niño? (2016),39,2016,6.6,"13 May 2016 (Mexico)
","Maru, after becoming pregnant from a drunken one night stand with a immature young unemployed bachelor, is determined to follow tradition and marry him anyways.",7
War Dogs (2016),40,2016,7.1,"19 August 2016 (USA)
","Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",227
A Monster Calls (2016),41,2016,7.5,"6 January 2017 (USA)
",A boy seeks the help of a tree monster to cope with his single mother's terminal illness.,251
"I, Daniel Blake (2016)",42,2016,7.9,"9 June 2017 (USA)
","After having suffered a heart-attack, a 59-year-old carpenter must fight the bureaucratic forces of the system in order to receive Employment and Support Allowance.",182
Lights Out (2016),43,2016,6.3,"22 July 2016 (USA)
","Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",385
The Innocents (2016),44,2016,7.3,"10 February 2016 (France)
","1945. Mathilde is a French Red Cross doctor working on a mission to help the French survivors of the German camps. While she works in Poland, she is asked for help by a nun. In her convent, several nuns are pregnant.",40
Rogue One: A Star Wars Story (2016),45,2016,7.8,"16 December 2016 (USA)
",The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the plans for the Death Star.,1805
13 Hours (2016),46,2016,7.3,"15 January 2016 (USA)
","During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",374
Fantastic Beasts and Where to Find Them (2016),47,2016,7.3,"18 November 2016 (USA)
",The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,834
The Autopsy of Jane Doe (2016),48,2016,6.8,"21 December 2016 (USA)
","A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",485
American Honey (2016),49,2016,7,"14 October 2016 (UK)
","A teenage girl with nothing to lose joins a traveling magazine sales crew, and gets caught up in a whirlwind of hard partying, law bending and young love as she criss-crosses the Midwest with a band of misfits.",206
The Founder (2016),50,2016,7.2,"20 January 2017 (USA)
","The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",305
